

Version:	3.50
Version string: 1.008.000_401 / 64-Bit (Ignore)
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Version string: 1.008.000 / 64-Bit (Ignore)
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_401
Version string: 1.008.000_401 / 64-Bit (Ignore)
Ignore:		1.008.000_401
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\21.0.2
Version string: 1.021.000_002 / 64-Bit (OK)
Check launcher:	C:\Program Files\Java\jdk-21\bin\javaw.exe (OK)
Match:		1.021.000_002
Runtime used:	1.021.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-21\bin\javaw.exe
Launcher args:	--module-path "C:\javafx-sdk-23.0.2\lib" --add-modules javafx.controls,javafx.fxml -jar "C:\Users\livia\OneDrive\Documentos\orcamento-totvs-jakarta-CERTO\orcamento.exe"
Args length:	168/32768 chars
Exit code:	0
